weapon_type,concept,level,name,description
지팡이,금단,7,+7강 금단 의지를 가진 지팡이,"금단의 힘이 지팡이에 의지를 가진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,금단,8,+8강 금단 시험하는 지팡이,"금단의 힘이 지팡이에 시험하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,금단,9,+9강 금단 명령하는 지팡이,"금단의 힘이 지팡이에 명령하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,금단,10,+10강 금단 주인이 된 지팡이,"금단의 힘이 지팡이에 주인이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,금단,11,+11강 금단 굴복시킨 지팡이,"금단의 힘이 지팡이에 굴복시킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,금단,12,+12강 금단 피를 요구하는 지팡이,"금단의 힘이 지팡이에 피를 요구하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,금단,13,+13강 금단 전장을 뒤덮는 지팡이,"금단의 힘이 지팡이에 전장을 뒤덮는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,금단,14,+14강 금단 영혼을 침식하는 지팡이,"금단의 힘이 지팡이에 영혼을 침식하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,금단,15,+15강 금단 재앙이 된 지팡이,"금단의 힘이 지팡이에 재앙이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,금단,16,+16강 금단 세계에 뿌리내린 지팡이,"금단의 힘이 지팡이에 세계에 뿌리내린 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,금단,17,+17강 금단 질서를 뒤흔드는 지팡이,"금단의 힘이 지팡이에 질서를 뒤흔드는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,금단,18,+18강 금단 세계를 삼키는 지팡이,"금단의 힘이 지팡이에 세계를 삼키는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,금단,19,+19강 금단 모든 것을 집어삼킨 지팡이,"금단의 힘이 지팡이에 모든 것을 집어삼킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,금단,20,+20강 금단 그 자체가 된 지팡이,"금단의 힘이 지팡이에 그 자체가  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,혼돈,0,+0강 혼돈 흔적만 남은 지팡이,"혼돈의 힘이 지팡이에 흔적만 남은 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,혼돈,1,+1강 혼돈 깃든 지팡이,"혼돈의 힘이 지팡이에 깃든 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,혼돈,2,+2강 혼돈 뒤얽힌 지팡이,"혼돈의 힘이 지팡이에 뒤얽힌 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,혼돈,3,+3강 혼돈 잠식된 지팡이,"혼돈의 힘이 지팡이에 잠식 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,혼돈,4,+4강 혼돈 삼켜진 지팡이,"혼돈의 힘이 지팡이에 삼켜진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,혼돈,5,+5강 혼돈 숨 쉬는 지팡이,"혼돈의 힘이 지팡이에 숨 쉬는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,혼돈,6,+6강 혼돈 속삭이는 지팡이,"혼돈의 힘이 지팡이에 속삭이는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,혼돈,7,+7강 혼돈 의지를 가진 지팡이,"혼돈의 힘이 지팡이에 의지를 가진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,혼돈,8,+8강 혼돈 시험하는 지팡이,"혼돈의 힘이 지팡이에 시험하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,혼돈,9,+9강 혼돈 명령하는 지팡이,"혼돈의 힘이 지팡이에 명령하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,혼돈,10,+10강 혼돈 주인이 된 지팡이,"혼돈의 힘이 지팡이에 주인이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,혼돈,11,+11강 혼돈 굴복시킨 지팡이,"혼돈의 힘이 지팡이에 굴복시킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,혼돈,12,+12강 혼돈 피를 요구하는 지팡이,"혼돈의 힘이 지팡이에 피를 요구하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,혼돈,13,+13강 혼돈 전장을 뒤덮는 지팡이,"혼돈의 힘이 지팡이에 전장을 뒤덮는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,혼돈,14,+14강 혼돈 영혼을 침식하는 지팡이,"혼돈의 힘이 지팡이에 영혼을 침식하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,혼돈,15,+15강 혼돈 재앙이 된 지팡이,"혼돈의 힘이 지팡이에 재앙이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,혼돈,16,+16강 혼돈 세계에 뿌리내린 지팡이,"혼돈의 힘이 지팡이에 세계에 뿌리내린 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,혼돈,17,+17강 혼돈 질서를 뒤흔드는 지팡이,"혼돈의 힘이 지팡이에 질서를 뒤흔드는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,혼돈,18,+18강 혼돈 세계를 삼키는 지팡이,"혼돈의 힘이 지팡이에 세계를 삼키는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,혼돈,19,+19강 혼돈 모든 것을 집어삼킨 지팡이,"혼돈의 힘이 지팡이에 모든 것을 집어삼킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,혼돈,20,+20강 혼돈 그 자체가 된 지팡이,"혼돈의 힘이 지팡이에 그 자체가  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,차원,0,+0강 차원 흔적만 남은 지팡이,"차원의 힘이 지팡이에 흔적만 남은 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,차원,1,+1강 차원 깃든 지팡이,"차원의 힘이 지팡이에 깃든 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,차원,2,+2강 차원 뒤얽힌 지팡이,"차원의 힘이 지팡이에 뒤얽힌 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,차원,3,+3강 차원 잠식된 지팡이,"차원의 힘이 지팡이에 잠식 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,차원,4,+4강 차원 삼켜진 지팡이,"차원의 힘이 지팡이에 삼켜진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,차원,5,+5강 차원 숨 쉬는 지팡이,"차원의 힘이 지팡이에 숨 쉬는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,차원,6,+6강 차원 속삭이는 지팡이,"차원의 힘이 지팡이에 속삭이는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,차원,7,+7강 차원 의지를 가진 지팡이,"차원의 힘이 지팡이에 의지를 가진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,차원,8,+8강 차원 시험하는 지팡이,"차원의 힘이 지팡이에 시험하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,차원,9,+9강 차원 명령하는 지팡이,"차원의 힘이 지팡이에 명령하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,차원,10,+10강 차원 주인이 된 지팡이,"차원의 힘이 지팡이에 주인이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,차원,11,+11강 차원 굴복시킨 지팡이,"차원의 힘이 지팡이에 굴복시킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,차원,12,+12강 차원 피를 요구하는 지팡이,"차원의 힘이 지팡이에 피를 요구하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,차원,13,+13강 차원 전장을 뒤덮는 지팡이,"차원의 힘이 지팡이에 전장을 뒤덮는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,차원,14,+14강 차원 영혼을 침식하는 지팡이,"차원의 힘이 지팡이에 영혼을 침식하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,차원,15,+15강 차원 재앙이 된 지팡이,"차원의 힘이 지팡이에 재앙이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,차원,16,+16강 차원 세계에 뿌리내린 지팡이,"차원의 힘이 지팡이에 세계에 뿌리내린 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,차원,17,+17강 차원 질서를 뒤흔드는 지팡이,"차원의 힘이 지팡이에 질서를 뒤흔드는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,차원,18,+18강 차원 세계를 삼키는 지팡이,"차원의 힘이 지팡이에 세계를 삼키는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,차원,19,+19강 차원 모든 것을 집어삼킨 지팡이,"차원의 힘이 지팡이에 모든 것을 집어삼킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,차원,20,+20강 차원 그 자체가 된 지팡이,"차원의 힘이 지팡이에 그 자체가  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,원소,0,+0강 원소 흔적만 남은 지팡이,"원소의 힘이 지팡이에 흔적만 남은 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,원소,1,+1강 원소 깃든 지팡이,"원소의 힘이 지팡이에 깃든 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,원소,2,+2강 원소 뒤얽힌 지팡이,"원소의 힘이 지팡이에 뒤얽힌 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,원소,3,+3강 원소 잠식된 지팡이,"원소의 힘이 지팡이에 잠식 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,원소,4,+4강 원소 삼켜진 지팡이,"원소의 힘이 지팡이에 삼켜진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,원소,5,+5강 원소 숨 쉬는 지팡이,"원소의 힘이 지팡이에 숨 쉬는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,원소,6,+6강 원소 속삭이는 지팡이,"원소의 힘이 지팡이에 속삭이는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,원소,7,+7강 원소 의지를 가진 지팡이,"원소의 힘이 지팡이에 의지를 가진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,원소,8,+8강 원소 시험하는 지팡이,"원소의 힘이 지팡이에 시험하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,원소,9,+9강 원소 명령하는 지팡이,"원소의 힘이 지팡이에 명령하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,원소,10,+10강 원소 주인이 된 지팡이,"원소의 힘이 지팡이에 주인이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,원소,11,+11강 원소 굴복시킨 지팡이,"원소의 힘이 지팡이에 굴복시킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,원소,12,+12강 원소 피를 요구하는 지팡이,"원소의 힘이 지팡이에 피를 요구하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,원소,13,+13강 원소 전장을 뒤덮는 지팡이,"원소의 힘이 지팡이에 전장을 뒤덮는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,원소,14,+14강 원소 영혼을 침식하는 지팡이,"원소의 힘이 지팡이에 영혼을 침식하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,원소,15,+15강 원소 재앙이 된 지팡이,"원소의 힘이 지팡이에 재앙이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,원소,16,+16강 원소 세계에 뿌리내린 지팡이,"원소의 힘이 지팡이에 세계에 뿌리내린 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,원소,17,+17강 원소 질서를 뒤흔드는 지팡이,"원소의 힘이 지팡이에 질서를 뒤흔드는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,원소,18,+18강 원소 세계를 삼키는 지팡이,"원소의 힘이 지팡이에 세계를 삼키는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,원소,19,+19강 원소 모든 것을 집어삼킨 지팡이,"원소의 힘이 지팡이에 모든 것을 집어삼킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,원소,20,+20강 원소 그 자체가 된 지팡이,"원소의 힘이 지팡이에 그 자체가  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,사령,0,+0강 사령 흔적만 남은 지팡이,"사령의 힘이 지팡이에 흔적만 남은 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,사령,1,+1강 사령 깃든 지팡이,"사령의 힘이 지팡이에 깃든 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,사령,2,+2강 사령 뒤얽힌 지팡이,"사령의 힘이 지팡이에 뒤얽힌 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,사령,3,+3강 사령 잠식된 지팡이,"사령의 힘이 지팡이에 잠식 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,사령,4,+4강 사령 삼켜진 지팡이,"사령의 힘이 지팡이에 삼켜진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,사령,5,+5강 사령 숨 쉬는 지팡이,"사령의 힘이 지팡이에 숨 쉬는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,사령,6,+6강 사령 속삭이는 지팡이,"사령의 힘이 지팡이에 속삭이는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,사령,7,+7강 사령 의지를 가진 지팡이,"사령의 힘이 지팡이에 의지를 가진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,사령,8,+8강 사령 시험하는 지팡이,"사령의 힘이 지팡이에 시험하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,사령,9,+9강 사령 명령하는 지팡이,"사령의 힘이 지팡이에 명령하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,사령,10,+10강 사령 주인이 된 지팡이,"사령의 힘이 지팡이에 주인이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,사령,11,+11강 사령 굴복시킨 지팡이,"사령의 힘이 지팡이에 굴복시킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,사령,12,+12강 사령 피를 요구하는 지팡이,"사령의 힘이 지팡이에 피를 요구하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,사령,13,+13강 사령 전장을 뒤덮는 지팡이,"사령의 힘이 지팡이에 전장을 뒤덮는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,사령,14,+14강 사령 영혼을 침식하는 지팡이,"사령의 힘이 지팡이에 영혼을 침식하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,사령,15,+15강 사령 재앙이 된 지팡이,"사령의 힘이 지팡이에 재앙이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,사령,16,+16강 사령 세계에 뿌리내린 지팡이,"사령의 힘이 지팡이에 세계에 뿌리내린 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,사령,17,+17강 사령 질서를 뒤흔드는 지팡이,"사령의 힘이 지팡이에 질서를 뒤흔드는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,사령,18,+18강 사령 세계를 삼키는 지팡이,"사령의 힘이 지팡이에 세계를 삼키는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,사령,19,+19강 사령 모든 것을 집어삼킨 지팡이,"사령의 힘이 지팡이에 모든 것을 집어삼킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,사령,20,+20강 사령 그 자체가 된 지팡이,"사령의 힘이 지팡이에 그 자체가  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,진리,0,+0강 진리 흔적만 남은 지팡이,"진리의 힘이 지팡이에 흔적만 남은 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,진리,1,+1강 진리 깃든 지팡이,"진리의 힘이 지팡이에 깃든 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,진리,2,+2강 진리 뒤얽힌 지팡이,"진리의 힘이 지팡이에 뒤얽힌 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,진리,3,+3강 진리 잠식된 지팡이,"진리의 힘이 지팡이에 잠식 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,진리,4,+4강 진리 삼켜진 지팡이,"진리의 힘이 지팡이에 삼켜진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,진리,5,+5강 진리 숨 쉬는 지팡이,"진리의 힘이 지팡이에 숨 쉬는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,진리,6,+6강 진리 속삭이는 지팡이,"진리의 힘이 지팡이에 속삭이는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,진리,7,+7강 진리 의지를 가진 지팡이,"진리의 힘이 지팡이에 의지를 가진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,진리,8,+8강 진리 시험하는 지팡이,"진리의 힘이 지팡이에 시험하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,진리,9,+9강 진리 명령하는 지팡이,"진리의 힘이 지팡이에 명령하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,진리,10,+10강 진리 주인이 된 지팡이,"진리의 힘이 지팡이에 주인이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,진리,11,+11강 진리 굴복시킨 지팡이,"진리의 힘이 지팡이에 굴복시킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,진리,12,+12강 진리 피를 요구하는 지팡이,"진리의 힘이 지팡이에 피를 요구하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,진리,13,+13강 진리 전장을 뒤덮는 지팡이,"진리의 힘이 지팡이에 전장을 뒤덮는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,진리,14,+14강 진리 영혼을 침식하는 지팡이,"진리의 힘이 지팡이에 영혼을 침식하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,진리,15,+15강 진리 재앙이 된 지팡이,"진리의 힘이 지팡이에 재앙이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,진리,16,+16강 진리 세계에 뿌리내린 지팡이,"진리의 힘이 지팡이에 세계에 뿌리내린 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,진리,17,+17강 진리 질서를 뒤흔드는 지팡이,"진리의 힘이 지팡이에 질서를 뒤흔드는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,진리,18,+18강 진리 세계를 삼키는 지팡이,"진리의 힘이 지팡이에 세계를 삼키는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,진리,19,+19강 진리 모든 것을 집어삼킨 지팡이,"진리의 힘이 지팡이에 모든 것을 집어삼킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,진리,20,+20강 진리 그 자체가 된 지팡이,"진리의 힘이 지팡이에 그 자체가  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,왜곡,0,+0강 왜곡 흔적만 남은 지팡이,"왜곡의 힘이 지팡이에 흔적만 남은 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,왜곡,1,+1강 왜곡 깃든 지팡이,"왜곡의 힘이 지팡이에 깃든 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,왜곡,2,+2강 왜곡 뒤얽힌 지팡이,"왜곡의 힘이 지팡이에 뒤얽힌 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,왜곡,3,+3강 왜곡 잠식된 지팡이,"왜곡의 힘이 지팡이에 잠식 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,왜곡,4,+4강 왜곡 삼켜진 지팡이,"왜곡의 힘이 지팡이에 삼켜진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,왜곡,5,+5강 왜곡 숨 쉬는 지팡이,"왜곡의 힘이 지팡이에 숨 쉬는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,왜곡,6,+6강 왜곡 속삭이는 지팡이,"왜곡의 힘이 지팡이에 속삭이는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,왜곡,7,+7강 왜곡 의지를 가진 지팡이,"왜곡의 힘이 지팡이에 의지를 가진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,왜곡,8,+8강 왜곡 시험하는 지팡이,"왜곡의 힘이 지팡이에 시험하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,왜곡,9,+9강 왜곡 명령하는 지팡이,"왜곡의 힘이 지팡이에 명령하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,왜곡,10,+10강 왜곡 주인이 된 지팡이,"왜곡의 힘이 지팡이에 주인이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,왜곡,11,+11강 왜곡 굴복시킨 지팡이,"왜곡의 힘이 지팡이에 굴복시킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,왜곡,12,+12강 왜곡 피를 요구하는 지팡이,"왜곡의 힘이 지팡이에 피를 요구하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,왜곡,13,+13강 왜곡 전장을 뒤덮는 지팡이,"왜곡의 힘이 지팡이에 전장을 뒤덮는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,왜곡,14,+14강 왜곡 영혼을 침식하는 지팡이,"왜곡의 힘이 지팡이에 영혼을 침식하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,왜곡,15,+15강 왜곡 재앙이 된 지팡이,"왜곡의 힘이 지팡이에 재앙이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,왜곡,16,+16강 왜곡 세계에 뿌리내린 지팡이,"왜곡의 힘이 지팡이에 세계에 뿌리내린 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,왜곡,17,+17강 왜곡 질서를 뒤흔드는 지팡이,"왜곡의 힘이 지팡이에 질서를 뒤흔드는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,왜곡,18,+18강 왜곡 세계를 삼키는 지팡이,"왜곡의 힘이 지팡이에 세계를 삼키는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,왜곡,19,+19강 왜곡 모든 것을 집어삼킨 지팡이,"왜곡의 힘이 지팡이에 모든 것을 집어삼킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,왜곡,20,+20강 왜곡 그 자체가 된 지팡이,"왜곡의 힘이 지팡이에 그 자체가  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,초월,0,+0강 초월 흔적만 남은 지팡이,"초월의 힘이 지팡이에 흔적만 남은 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,초월,1,+1강 초월 깃든 지팡이,"초월의 힘이 지팡이에 깃든 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,초월,2,+2강 초월 뒤얽힌 지팡이,"초월의 힘이 지팡이에 뒤얽힌 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,초월,3,+3강 초월 잠식된 지팡이,"초월의 힘이 지팡이에 잠식 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
