weapon_type,concept,level,name,description
지팡이,초월,4,+4강 초월 삼켜진 지팡이,"초월의 힘이 지팡이에 삼켜진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,초월,5,+5강 초월 숨 쉬는 지팡이,"초월의 힘이 지팡이에 숨 쉬는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,초월,6,+6강 초월 속삭이는 지팡이,"초월의 힘이 지팡이에 속삭이는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,초월,7,+7강 초월 의지를 가진 지팡이,"초월의 힘이 지팡이에 의지를 가진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,초월,8,+8강 초월 시험하는 지팡이,"초월의 힘이 지팡이에 시험하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,초월,9,+9강 초월 명령하는 지팡이,"초월의 힘이 지팡이에 명령하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,초월,10,+10강 초월 주인이 된 지팡이,"초월의 힘이 지팡이에 주인이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,초월,11,+11강 초월 굴복시킨 지팡이,"초월의 힘이 지팡이에 굴복시킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,초월,12,+12강 초월 피를 요구하는 지팡이,"초월의 힘이 지팡이에 피를 요구하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,초월,13,+13강 초월 전장을 뒤덮는 지팡이,"초월의 힘이 지팡이에 전장을 뒤덮는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,초월,14,+14강 초월 영혼을 침식하는 지팡이,"초월의 힘이 지팡이에 영혼을 침식하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,초월,15,+15강 초월 재앙이 된 지팡이,"초월의 힘이 지팡이에 재앙이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,초월,16,+16강 초월 세계에 뿌리내린 지팡이,"초월의 힘이 지팡이에 세계에 뿌리내린 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,초월,17,+17강 초월 질서를 뒤흔드는 지팡이,"초월의 힘이 지팡이에 질서를 뒤흔드는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,초월,18,+18강 초월 세계를 삼키는 지팡이,"초월의 힘이 지팡이에 세계를 삼키는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,초월,19,+19강 초월 모든 것을 집어삼킨 지팡이,"초월의 힘이 지팡이에 모든 것을 집어삼킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,초월,20,+20강 초월 그 자체가 된 지팡이,"초월의 힘이 지팡이에 그 자체가  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,창조,0,+0강 창조 흔적만 남은 지팡이,"창조의 힘이 지팡이에 흔적만 남은 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,창조,1,+1강 창조 깃든 지팡이,"창조의 힘이 지팡이에 깃든 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,창조,2,+2강 창조 뒤얽힌 지팡이,"창조의 힘이 지팡이에 뒤얽힌 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,창조,3,+3강 창조 잠식된 지팡이,"창조의 힘이 지팡이에 잠식 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,창조,4,+4강 창조 삼켜진 지팡이,"창조의 힘이 지팡이에 삼켜진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,창조,5,+5강 창조 숨 쉬는 지팡이,"창조의 힘이 지팡이에 숨 쉬는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,창조,6,+6강 창조 속삭이는 지팡이,"창조의 힘이 지팡이에 속삭이는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,창조,7,+7강 창조 의지를 가진 지팡이,"창조의 힘이 지팡이에 의지를 가진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,창조,8,+8강 창조 시험하는 지팡이,"창조의 힘이 지팡이에 시험하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,창조,9,+9강 창조 명령하는 지팡이,"창조의 힘이 지팡이에 명령하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,창조,10,+10강 창조 주인이 된 지팡이,"창조의 힘이 지팡이에 주인이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,창조,11,+11강 창조 굴복시킨 지팡이,"창조의 힘이 지팡이에 굴복시킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,창조,12,+12강 창조 피를 요구하는 지팡이,"창조의 힘이 지팡이에 피를 요구하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,창조,13,+13강 창조 전장을 뒤덮는 지팡이,"창조의 힘이 지팡이에 전장을 뒤덮는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,창조,14,+14강 창조 영혼을 침식하는 지팡이,"창조의 힘이 지팡이에 영혼을 침식하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,창조,15,+15강 창조 재앙이 된 지팡이,"창조의 힘이 지팡이에 재앙이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,창조,16,+16강 창조 세계에 뿌리내린 지팡이,"창조의 힘이 지팡이에 세계에 뿌리내린 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,창조,17,+17강 창조 질서를 뒤흔드는 지팡이,"창조의 힘이 지팡이에 질서를 뒤흔드는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,창조,18,+18강 창조 세계를 삼키는 지팡이,"창조의 힘이 지팡이에 세계를 삼키는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,창조,19,+19강 창조 모든 것을 집어삼킨 지팡이,"창조의 힘이 지팡이에 모든 것을 집어삼킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
지팡이,창조,20,+20강 창조 그 자체가 된 지팡이,"창조의 힘이 지팡이에 그 자체가  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,수호,0,+0강 수호 흔적만 남은 방패,"수호의 힘이 방패에 흔적만 남은 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,수호,1,+1강 수호 깃든 방패,"수호의 힘이 방패에 깃든 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,수호,2,+2강 수호 뒤얽힌 방패,"수호의 힘이 방패에 뒤얽힌 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,수호,3,+3강 수호 잠식된 방패,"수호의 힘이 방패에 잠식 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,수호,4,+4강 수호 삼켜진 방패,"수호의 힘이 방패에 삼켜진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,수호,5,+5강 수호 숨 쉬는 방패,"수호의 힘이 방패에 숨 쉬는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,수호,6,+6강 수호 속삭이는 방패,"수호의 힘이 방패에 속삭이는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,수호,7,+7강 수호 의지를 가진 방패,"수호의 힘이 방패에 의지를 가진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,수호,8,+8강 수호 시험하는 방패,"수호의 힘이 방패에 시험하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,수호,9,+9강 수호 명령하는 방패,"수호의 힘이 방패에 명령하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,수호,10,+10강 수호 주인이 된 방패,"수호의 힘이 방패에 주인이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,수호,11,+11강 수호 굴복시킨 방패,"수호의 힘이 방패에 굴복시킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,수호,12,+12강 수호 피를 요구하는 방패,"수호의 힘이 방패에 피를 요구하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,수호,13,+13강 수호 전장을 뒤덮는 방패,"수호의 힘이 방패에 전장을 뒤덮는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,수호,14,+14강 수호 영혼을 침식하는 방패,"수호의 힘이 방패에 영혼을 침식하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,수호,15,+15강 수호 재앙이 된 방패,"수호의 힘이 방패에 재앙이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,수호,16,+16강 수호 세계에 뿌리내린 방패,"수호의 힘이 방패에 세계에 뿌리내린 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,수호,17,+17강 수호 질서를 뒤흔드는 방패,"수호의 힘이 방패에 질서를 뒤흔드는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,수호,18,+18강 수호 세계를 삼키는 방패,"수호의 힘이 방패에 세계를 삼키는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,수호,19,+19강 수호 모든 것을 집어삼킨 방패,"수호의 힘이 방패에 모든 것을 집어삼킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,수호,20,+20강 수호 그 자체가 된 방패,"수호의 힘이 방패에 그 자체가  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,불굴,0,+0강 불굴 흔적만 남은 방패,"불굴의 힘이 방패에 흔적만 남은 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,불굴,1,+1강 불굴 깃든 방패,"불굴의 힘이 방패에 깃든 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,불굴,2,+2강 불굴 뒤얽힌 방패,"불굴의 힘이 방패에 뒤얽힌 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,불굴,3,+3강 불굴 잠식된 방패,"불굴의 힘이 방패에 잠식 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,불굴,4,+4강 불굴 삼켜진 방패,"불굴의 힘이 방패에 삼켜진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,불굴,5,+5강 불굴 숨 쉬는 방패,"불굴의 힘이 방패에 숨 쉬는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,불굴,6,+6강 불굴 속삭이는 방패,"불굴의 힘이 방패에 속삭이는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,불굴,7,+7강 불굴 의지를 가진 방패,"불굴의 힘이 방패에 의지를 가진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,불굴,8,+8강 불굴 시험하는 방패,"불굴의 힘이 방패에 시험하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,불굴,9,+9강 불굴 명령하는 방패,"불굴의 힘이 방패에 명령하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,불굴,10,+10강 불굴 주인이 된 방패,"불굴의 힘이 방패에 주인이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,불굴,11,+11강 불굴 굴복시킨 방패,"불굴의 힘이 방패에 굴복시킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,불굴,12,+12강 불굴 피를 요구하는 방패,"불굴의 힘이 방패에 피를 요구하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,불굴,13,+13강 불굴 전장을 뒤덮는 방패,"불굴의 힘이 방패에 전장을 뒤덮는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,불굴,14,+14강 불굴 영혼을 침식하는 방패,"불굴의 힘이 방패에 영혼을 침식하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,불굴,15,+15강 불굴 재앙이 된 방패,"불굴의 힘이 방패에 재앙이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,불굴,16,+16강 불굴 세계에 뿌리내린 방패,"불굴의 힘이 방패에 세계에 뿌리내린 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,불굴,17,+17강 불굴 질서를 뒤흔드는 방패,"불굴의 힘이 방패에 질서를 뒤흔드는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,불굴,18,+18강 불굴 세계를 삼키는 방패,"불굴의 힘이 방패에 세계를 삼키는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,불굴,19,+19강 불굴 모든 것을 집어삼킨 방패,"불굴의 힘이 방패에 모든 것을 집어삼킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,불굴,20,+20강 불굴 그 자체가 된 방패,"불굴의 힘이 방패에 그 자체가  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,반격,0,+0강 반격 흔적만 남은 방패,"반격의 힘이 방패에 흔적만 남은 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,반격,1,+1강 반격 깃든 방패,"반격의 힘이 방패에 깃든 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,반격,2,+2강 반격 뒤얽힌 방패,"반격의 힘이 방패에 뒤얽힌 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,반격,3,+3강 반격 잠식된 방패,"반격의 힘이 방패에 잠식 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,반격,4,+4강 반격 삼켜진 방패,"반격의 힘이 방패에 삼켜진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,반격,5,+5강 반격 숨 쉬는 방패,"반격의 힘이 방패에 숨 쉬는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,반격,6,+6강 반격 속삭이는 방패,"반격의 힘이 방패에 속삭이는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,반격,7,+7강 반격 의지를 가진 방패,"반격의 힘이 방패에 의지를 가진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,반격,8,+8강 반격 시험하는 방패,"반격의 힘이 방패에 시험하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,반격,9,+9강 반격 명령하는 방패,"반격의 힘이 방패에 명령하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,반격,10,+10강 반격 주인이 된 방패,"반격의 힘이 방패에 주인이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,반격,11,+11강 반격 굴복시킨 방패,"반격의 힘이 방패에 굴복시킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,반격,12,+12강 반격 피를 요구하는 방패,"반격의 힘이 방패에 피를 요구하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,반격,13,+13강 반격 전장을 뒤덮는 방패,"반격의 힘이 방패에 전장을 뒤덮는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,반격,14,+14강 반격 영혼을 침식하는 방패,"반격의 힘이 방패에 영혼을 침식하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,반격,15,+15강 반격 재앙이 된 방패,"반격의 힘이 방패에 재앙이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,반격,16,+16강 반격 세계에 뿌리내린 방패,"반격의 힘이 방패에 세계에 뿌리내린 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,반격,17,+17강 반격 질서를 뒤흔드는 방패,"반격의 힘이 방패에 질서를 뒤흔드는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,반격,18,+18강 반격 세계를 삼키는 방패,"반격의 힘이 방패에 세계를 삼키는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,반격,19,+19강 반격 모든 것을 집어삼킨 방패,"반격의 힘이 방패에 모든 것을 집어삼킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,반격,20,+20강 반격 그 자체가 된 방패,"반격의 힘이 방패에 그 자체가  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,요새,0,+0강 요새 흔적만 남은 방패,"요새의 힘이 방패에 흔적만 남은 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,요새,1,+1강 요새 깃든 방패,"요새의 힘이 방패에 깃든 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,요새,2,+2강 요새 뒤얽힌 방패,"요새의 힘이 방패에 뒤얽힌 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,요새,3,+3강 요새 잠식된 방패,"요새의 힘이 방패에 잠식 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,요새,4,+4강 요새 삼켜진 방패,"요새의 힘이 방패에 삼켜진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,요새,5,+5강 요새 숨 쉬는 방패,"요새의 힘이 방패에 숨 쉬는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,요새,6,+6강 요새 속삭이는 방패,"요새의 힘이 방패에 속삭이는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,요새,7,+7강 요새 의지를 가진 방패,"요새의 힘이 방패에 의지를 가진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,요새,8,+8강 요새 시험하는 방패,"요새의 힘이 방패에 시험하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,요새,9,+9강 요새 명령하는 방패,"요새의 힘이 방패에 명령하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,요새,10,+10강 요새 주인이 된 방패,"요새의 힘이 방패에 주인이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,요새,11,+11강 요새 굴복시킨 방패,"요새의 힘이 방패에 굴복시킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,요새,12,+12강 요새 피를 요구하는 방패,"요새의 힘이 방패에 피를 요구하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,요새,13,+13강 요새 전장을 뒤덮는 방패,"요새의 힘이 방패에 전장을 뒤덮는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,요새,14,+14강 요새 영혼을 침식하는 방패,"요새의 힘이 방패에 영혼을 침식하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,요새,15,+15강 요새 재앙이 된 방패,"요새의 힘이 방패에 재앙이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,요새,16,+16강 요새 세계에 뿌리내린 방패,"요새의 힘이 방패에 세계에 뿌리내린 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,요새,17,+17강 요새 질서를 뒤흔드는 방패,"요새의 힘이 방패에 질서를 뒤흔드는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,요새,18,+18강 요새 세계를 삼키는 방패,"요새의 힘이 방패에 세계를 삼키는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,요새,19,+19강 요새 모든 것을 집어삼킨 방패,"요새의 힘이 방패에 모든 것을 집어삼킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,요새,20,+20강 요새 그 자체가 된 방패,"요새의 힘이 방패에 그 자체가  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,심판,0,+0강 심판 흔적만 남은 방패,"심판의 힘이 방패에 흔적만 남은 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,심판,1,+1강 심판 깃든 방패,"심판의 힘이 방패에 깃든 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,심판,2,+2강 심판 뒤얽힌 방패,"심판의 힘이 방패에 뒤얽힌 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,심판,3,+3강 심판 잠식된 방패,"심판의 힘이 방패에 잠식 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,심판,4,+4강 심판 삼켜진 방패,"심판의 힘이 방패에 삼켜진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,심판,5,+5강 심판 숨 쉬는 방패,"심판의 힘이 방패에 숨 쉬는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,심판,6,+6강 심판 속삭이는 방패,"심판의 힘이 방패에 속삭이는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,심판,7,+7강 심판 의지를 가진 방패,"심판의 힘이 방패에 의지를 가진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,심판,8,+8강 심판 시험하는 방패,"심판의 힘이 방패에 시험하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,심판,9,+9강 심판 명령하는 방패,"심판의 힘이 방패에 명령하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,심판,10,+10강 심판 주인이 된 방패,"심판의 힘이 방패에 주인이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,심판,11,+11강 심판 굴복시킨 방패,"심판의 힘이 방패에 굴복시킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,심판,12,+12강 심판 피를 요구하는 방패,"심판의 힘이 방패에 피를 요구하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,심판,13,+13강 심판 전장을 뒤덮는 방패,"심판의 힘이 방패에 전장을 뒤덮는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,심판,14,+14강 심판 영혼을 침식하는 방패,"심판의 힘이 방패에 영혼을 침식하는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,심판,15,+15강 심판 재앙이 된 방패,"심판의 힘이 방패에 재앙이  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,심판,16,+16강 심판 세계에 뿌리내린 방패,"심판의 힘이 방패에 세계에 뿌리내린 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,심판,17,+17강 심판 질서를 뒤흔드는 방패,"심판의 힘이 방패에 질서를 뒤흔드는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,심판,18,+18강 심판 세계를 삼키는 방패,"심판의 힘이 방패에 세계를 삼키는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,심판,19,+19강 심판 모든 것을 집어삼킨 방패,"심판의 힘이 방패에 모든 것을 집어삼킨 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,심판,20,+20강 심판 그 자체가 된 방패,"심판의 힘이 방패에 그 자체가  단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,지배,0,+0강 지배 흔적만 남은 방패,"지배의 힘이 방패에 흔적만 남은 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,지배,1,+1강 지배 깃든 방패,"지배의 힘이 방패에 깃든 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,지배,2,+2강 지배 뒤얽힌 방패,"지배의 힘이 방패에 뒤얽힌 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,지배,3,+3강 지배 잠식된 방패,"지배의 힘이 방패에 잠식 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,지배,4,+4강 지배 삼켜진 방패,"지배의 힘이 방패에 삼켜진 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
방패,지배,5,+5강 지배 숨 쉬는 방패,"지배의 힘이 방패에 숨 쉬는 단계로 스며들어, 이제는 사용자의 의지마저 시험한다."
